iter	Passed	Remaining
0	135	135651	1	273	13664622	361	120193	3	432	10784	44	519	1035	555	627	103958
6	722	102561
7	813	100928
8	890	98081
9	1038	102853
10	1104	99309
11	1208	99529
12	1331	101066
13	1457	102656
14	1559	102413115	1660	102121716	1836	106215
17	1965	107252
18	2150	111015
19	2271	111317
20	2355	109811
21	2434	108230
22	2499	106178
23	2580	104942
24	2690	104938
25	2746	102892
26	2845	102550
27	2934	101853
28	3038	101735
29	3118	100837
30	3204	100155
31	3262	98673432	3330	97583533	3384	96163634	3504	96613
35	3590	96142
36	3682	95832
37	3735	94569
38	3776	93060
39	3839	92145
40	3866	90436
41	3888	88699
42	3912	87083
43	3953	85908
44	4028	85494
45	4113	85317
46	4194	85049	47	4249	84250	48	4295	83351	49	4328	82252	4381	78289
53	4424	77505
54	4483	77035
55	4552	76736
556	4648	76895557	4756	77244
58	4831	77063
59	4903	76825
60	4986	76756
61	5031	7612762	5064	75323
63	5136	75123
64	5208	74918
65	5236	74108
66	5278	73503
67	5345	73269
68	5398	72841
69	5491	72954
70	5552	72653
71	5658	72926
72	5699	72370
73	5757	72046
74	5842	72057
75	5932	72128
76	6000	71926
77	6034	71326
78	6095	71067
79	6165	70897
80	6235	70742
81	6333	70902
82	6399	70697
83	6455	70400
84	6494	69913
85	6543	69539
86	6609	69365
87	6661	69039
88	6734	68936
89	6797	68728
90	6852	68448
91	6920	68303
92	6994	68214
93	7043	67890
94	7095	67597
95	7132	67160
996	7220	67217
97	7294	67134998	7379	67157999	7467	672091100	7575	674331101	7674	67569
102	7739	67404
103	7831	67469
104	7880	67169
105	7922	66821
106	7961	66443
107	7994	660281108	8057	658601109	8134	65814110	8212	65771
111	8332	66067
112	8401	65947
113	8489	65982
114	8559	65868
115	8602	65555
116	8680	65513
117	8743	65356
118	8821	65310
119	8881	65134
120	8949	65011
121	9028	64974
122	9093	64837
123	9174	64811
124	9262	64834
125	9380	65068
126	9449	64953
127	9499	64714
128	9593	64773
129	9660	64653
130	9720	64482
131	9777	64296
132	9845	64182
133	9936	64215
134	9996	64049
135	10031	63726
136	10087	63540
137	10114	63180
138	10145	62845
139	10177	625114140	10206	6217141	10298	62227
142	10395	62300
143	10477	62283
144	10553	62228
145	10629	62174
146	10696	62067
147	10776	62037
148	10850	61970
149	10932	61951
150	10987	61777
151	11047	61633
152	11113	61525
153	11177	61401
154	11295	61578
155	11380	61572
156	11474	61611
157	11544	61519
158	11598	61349
159	11655	61192
158	11728	62038
159	11837	62148
160	11927	62156
161	11993	62040
162	12057	61917
163	12118	61777
164	12193	61706
165	12252	61557
166	12316	61436
167	12376	61294
168	12434	61144
169	12541	61230
170	12583	61002
171	12646	60879
172	12718	60800
173	12786	60699
174	12844	60553
175	12903	60412
176	12991	60406
177	13079	60402
178	13182	60461
179	13247	60350
180	13313	60242
181	13389	60180
182	13476	60163
183	13542	60059
184	13600	59913
185	13706	59983
186	13780	59913
187	13820	59692
188	13915	59713
189	14009	59726
190	14086	59663
191	14151	59553
192	14200	59377
193	14255	59226
194	14317	59106
195	14377	58976
196	14450	58901
197	14524	58830
198	14619	58846
199	14664	58658
200	14729	58552
201	14805	58490
202	14848	58296
203	14916	58202
204	14980	58096
205	15068	58077
206	15163	58091
207	15247	58059
208	15340	58059
209	15406	57957
210	15453	57784
211	15587	57936
212	15675	57919
213	15765	57904
214	15832	57806
215	15907	57736
216	15967	57614
217	16021	57472
218	16088	57373
219	16169	57329
220	16253	57291
221	16335	57249
222	16383	57083
223	16491	57131
224	16554	57021
225	16633	56965
226	16729	56969
227	16835	57004
228	16952	57074
229	17028	57008
230	17090	56893
231	17185	56889
232	17250	56787
233	17302	56640
234	17380	56578
235	17457	56514
236	17519	56403
237	17618	56408
238	17711	56393
239	17799	56363
240	17884	56325
241	17997	56373
242	18076	56312
243	18137	56195
244	18220	56149
245	18346	56233
246	18402	56100
247	18611	56433
248	18713	56440
249	18796	56388
250	18868	56304
251	18921	56165
252	18999	56097
253	19075	56025
254	19169	56003
255	19241	55919
256	19328	55879
257	19410	55823
258	19521	55850
259	19617	55833
260	19711	55811
261	19766	55678
262	19844	55609
263	20021	55818
264	20062	55645
265	20086	55425
266	20112	55215
267	20154	55048
268	20182	54844
269	20205	54629
270	20229	54417
271	20263	54234
272	20302	54066
273	20391	54031
274	20478	53989
275	20623	54098
276	20727	54101
277	20845	54139
278	20960	54166
279	21059	54152
280	21173	54178
281	21283	54189
282	21383	54177
283	21498	54201
284	21595	54178
285	21751	54301
286	21864	54317
287	21921	54195
288	21949	53999
289	21979	53810
290	22009	53625
291	22072	53518
292	22165	53484
293	22253	53438
294	22311	53320
295	22334	53119
296	22397	53016
297	22484	52967
298	22570	52915
299	22605	52746
300	22689	52691
301	22792	52679
